C1CC(C(CNc2ccc3c(c2)nc(c2ccncc2)[nH]3)O)OC1,1
C1CC(C(CNc2ccc3c(c2)nc(c2ccncc2)[nH]3)O)OC1,1
C1CC2(C1)CCN(CC2CO)c1c2cc[nH]c2nc(N)n1,1
C1CC2(C1)CCN(CC2CO)c1c2cc[nH]c2nc(N)n1,1
C1CC=C(C(C1)Nc1c2c(c[nH]c2ncn1)C(N)=O)[Br],1
C1CC=C(C(C1)Nc1c2c(c[nH]c2ncn1)C(N)=O)[Br],1
CC(CC(NC)=O)Nc1c2c3ccc(cc3[nH]c2ncn1)[Br],1
CC(CC(NC)=O)Nc1c2c3ccc(cc3[nH]c2ncn1)[Br],1
CCCN1CC(CC1=O)CNc1c2c3ccc(cc3[nH]c2ncn1)F,1
CCCN1CC(CC1=O)CNc1c2c3ccc(cc3[nH]c2ncn1)F,1
C(CN1CCOC1=O)Nc1c2c3ccc(cc3[nH]c2ncn1)F,1
C(CN1CCOC1=O)Nc1c2c3ccc(cc3[nH]c2ncn1)F,1
C(CNc1c2c3ccc(cc3[nH]c2ncn1)[Br])Cn1cnnc1,1
C(CNc1c2c3ccc(cc3[nH]c2ncn1)[Br])Cn1cnnc1,1
C1CC1(CNc1c2c3ccc(cc3[nH]c2ncn1)[Br])C(N)=O,1
C1CC1(CNc1c2c3ccc(cc3[nH]c2ncn1)[Br])C(N)=O,1
CNC([C@@H]1CCCC[C@@H]1Nc1c2c3ccc(cc3[nH]c2ncn1)F)=O,1
CNC([C@@H]1CCCC[C@@H]1Nc1c2c3ccc(cc3[nH]c2ncn1)F)=O,1
CC(C1(CCC1)OC)Nc1c2c3ccc(cc3[nH]c2ncn1)F,1
CC(C1(CCC1)OC)Nc1c2c3ccc(cc3[nH]c2ncn1)F,1
COCC(C1(CC1)Nc1c2c3ccc(cc3[nH]c2ncn1)[Br])O,1
COCC(C1(CC1)Nc1c2c3ccc(cc3[nH]c2ncn1)[Br])O,1
CC1(CC(C1)O)Nc1c2c3ccc(cc3[nH]c2ncn1)F,1
CC1(CC(C1)O)Nc1c2c3ccc(cc3[nH]c2ncn1)F,1
CCC(c1nccs1)Nc1c2c3ccc(cc3[nH]c2ncn1)F,1
CCC(c1nccs1)Nc1c2c3ccc(cc3[nH]c2ncn1)F,1
C1CN(CCF)C(C1Nc1c2c3ccc(cc3[nH]c2ncn1)F)=O,1
C1CN(CCF)C(C1Nc1c2c3ccc(cc3[nH]c2ncn1)F)=O,1
C(c1cc(ccc1F)O)Nc1c2c(c[nH]c2ncn1)C(N)=O,1
C(c1cc(ccc1F)O)Nc1c2c(c[nH]c2ncn1)C(N)=O,1
c1cc2c(cc1F)cc(o2)S(Nc1cc2cn[nH]c2nc1)(=O)=O,0
CC1(CCCC1)CS(NC1CCCC(C1)O)(=O)=O,0
C1CC(CC(C1)O)NS(CC1(CCC1)C#N)(=O)=O,0
CC1(CCC1)CS(NC1CCCC(C1)O)(=O)=O,0
c1cc(ccc1F)S(Nc1cc2cn[nH]c2nc1)(=O)=O,0
C(c1ccccc1[Br])S(Nc1cc2cn[nH]c2nc1)(=O)=O,0
C(c1ccc(cc1O)C(Nc1ccc(cc1)Oc1nccc(C(F)(F)F)n1)=O)#N,0
C(c1ccc(cc1O)C(Nc1ccc(cc1)Oc1nccc(C(F)(F)F)n1)=O)#N,0
Cc1c2c(NC(c3ccc(c(c3)OC)OC(F)F)=O)ncnc2[nH]c1C,0
Cc1c2c(NC(c3ccc(c(c3)OC)OC(F)F)=O)ncnc2[nH]c1C,0
C(C(Nc1cc2cn[nH]c2nc1)=O)c1c[nH]c2ccc(cc12)[Br],0
C(C(Nc1cc2cn[nH]c2nc1)=O)c1cccc(c1)[Cl],0
C1C(Cc2ccccc12)C(Nc1cc2cn[nH]c2nc1)=O,0
C1C(Cc2ccccc12)C(Nc1cc2cn[nH]c2nc1)=O,0
c1cc(ccc1S(N)(=O)=O)S(Nc1cc2cn[nH]c2nc1)(=O)=O,0
C1COCc2cc(cnc12)NC(Cc1c[nH]c2ccc(cc12)[Br])=O,0
CNS(c1ccc(cc1)C(Nc1cc2COCCc2nc1)=O)(=O)=O,0
COc1ccc(CC(Nc2cc3COCCc3nc2)=O)cc1OC,0
C1COCc2cc(cnc12)NC(c1ccc(cc1)S(N)(=O)=O)=O,0
C1COCc2cc(cnc12)NS(c1cc2cc(ccc2o1)F)(=O)=O,0
Cn1c(cc2ccccc12)S(Nc1cc2COCCc2nc1)(=O)=O,0
C1COCc2cc(cnc12)NS(c1ccc(cc1)S(N)(=O)=O)(=O)=O,0
COC(c1ccc(CS(Nc2cc3COCCc3nc2)(=O)=O)cc1)=O,0
C1COCc2cc(cnc12)NS(Cc1ccc(c(c1)[Cl])F)(=O)=O,0
C(c1ccc(cc1)F)S(Nc1cc2cn[nH]c2nc1)(=O)=O,0
C(c1cccc(c1)O)Nc1c2cc[nH]c2ncn1,0
C(c1cc(ccc1[Cl])O)Nc1c2cc[nH]c2ncn1,0
CN(Cc1cccc(c1)O)c1ccnc2c1cccn2,0
CNc1nccc(n1)N(CCCO)Cc1cccc(c1)[Cl],0
C(c1ccno1)N1C(=O)Oc2cc(cnc12)[Br],0
C(c1ccns1)n1cnc2c(N)nc(N)nc12,0
CCc1cc(Cn2cnc3c(N)nc(N)nc23)on1,0
Cc1cc(Cn2cnc3c(N)nc(N)nc23)on1,0
C1C(Cc2ccccc12)S(Nc1cc2cn[nH]c2nc1)(=O)=O,0
